"url_bulletins","data","code_region","name_region","code_province","name_province","abbreviation_province","lat","long","species","new_cases","total_cases"
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",NA,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",1,17
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Gazza",1,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Cornacchia",1,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,20,"Sardegna",91,"Nuoro","NU",40.32318834,9.330296393,"Cornacchia",4,8
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",0,5
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Gazza",1,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Gazza",0,13
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,6
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_14.pdf",2018-10-10,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",0,44
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",1,18
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,20,"Sardegna",91,"Nuoro","NU",40.32318834,9.330296393,"Cornacchia",4,12
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",0,5
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Gazza",NA,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Gazza",0,13
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Cornacchia",2,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,20,"Sardegna",111,"Sud Sardegna","SU",39.16641462,8.526242676,"Cornacchia",3,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,6
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_15.pdf",2018-10-17,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",2,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",2,46
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",2,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Cornacchia",1,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",0,18
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Cornacchia",1,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,20,"Sardegna",91,"Nuoro","NU",40.32318834,9.330296393,"Cornacchia",7,19
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",3,8
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"Cornacchia",1,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Gazza",3,16
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Cornacchia",1,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Gazza",2,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Cornacchia",11,14
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Ghiandaia",1,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,20,"Sardegna",111,"Sud Sardegna","SU",39.16641462,8.526242676,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,6
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_16.pdf",2018-10-24,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",0,46
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",0,18
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,20,"Sardegna",91,"Nuoro","NU",40.32318834,9.330296393,"Cornacchia",0,19
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",0,8
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Gazza",0,16
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Gazza",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Cornacchia",0,14
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,20,"Sardegna",111,"Sud Sardegna","SU",39.16641462,8.526242676,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,6
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_17.pdf",2018-11-07,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",3,49
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",1,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",0,18
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,20,"Sardegna",91,"Nuoro","NU",40.32318834,9.330296393,"Cornacchia",1,20
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",0,8
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Gazza",0,16
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Gazza",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Cornacchia",2,16
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,20,"Sardegna",111,"Sud Sardegna","SU",39.16641462,8.526242676,"Cornacchia",6,9
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,6
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2018/bulletins/WN_News_2018_18.pdf",2018-11-14,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"Gazza",0,1
