"url_bulletins","data","code_region","name_region","lat","long","new_cases","total_cases","type_infection"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_06.pdf",2024-07-31,NA,"Importato da Marocco",NA,NA,0,1,"fever"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_06.pdf",2024-07-31,8,"Emilia-Romagna",44.49436681,11.3417208,1,1,"asymptomatic"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,8,"Emilia-Romagna",44.49436681,11.3417208,6,13,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,6,"Friuli-Venezia Giulia",45.6494354,13.76813649,2,3,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,16,"Puglia",41.12559576,16.86736689,0,2,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,NA,"Importato da Stati Uniti",NA,NA,0,1,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,NA,"Importato dall'Albania",NA,NA,1,1,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,3,"Lombardia",45.46679409,9.190347404,0,1,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,5,"Veneto",45.43490485,12.33845213,4,8,"neuroinvasive"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,8,"Emilia-Romagna",44.49436681,11.3417208,1,8,"asymptomatic in blood donor"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,5,"Veneto",45.43490485,12.33845213,8,9,"fever"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,8,"Emilia-Romagna",44.49436681,11.3417208,4,4,"fever"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,NA,"Importato da Oman",NA,NA,0,1,"fever"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_07.pdf",2024-08-07,NA,"Importato da Marocco",NA,NA,0,1,"fever"
